,url,text,keywords,summary
0,http://www.sportingnews.com/us/nfl/news/laying-out-giants-blueprint-for-rebuild-after-odell-beckham-jr-trade/zqq4dlbgicji12e566q8opzh9,"The Giants have been cut down to size by just about everyone after their decision to trade wide receiver Odell Beckham Jr. two weeks after they said they would not do so. Coming off a 5-11, last-place season in the competitive NFC East, there is little faith in general manager Dave Gettleman and coach Pat Shurmur leading a turnaround anytime soon.

New York is a worse team for the short term with Beckham, defensive end Olivier Vernon and safety Landon Collins all departing. But in return, the Giants are up to 12 picks in the 2019 NFL Draft, and they have have two solid new starters in right guard Kevin Zeitler and safety Jabrill Peppers.

MORE: Grading the Beckham trade for Giants

Gettleman defended the marquee house-cleaning by showing confidence the Giants will do right by the assets they have going forward.

""You can win while you build a roster,"" Gettleman said in team-issued statement. ""We do have a plan, and this part of it.""

How might the Giants go about executing the next stages? Let's take a look:

Quarterback plan

Oddly, the only certainty for the Giants now is that Eli Manning, 38, will remain on the roster as the starting quarterback. Emotions from ownership aside, that's not crazy. It keeps New York from forcing itself into taking a QB early in the draft.

With the No. 6 and No. 17 overall picks this year, the Giants are right to do their due diligence scouting Kyler Murray, Dwayne Haskins, Daniel Jones and Drew Lock. But unless one of them blows New York away between now and April 27, they should pass on a QB in this year's draft and wait for Manning’s successor in 2020, when Tua Tagovailoa and Justin Herbert top a stronger class.

MORE: Giants among losers of free agency

If it's a QB in 2019, Jones or Lock at No. 17 would make more sense. The Giants then could use No. 6 to land a can't-miss edge rusher or offensive tackle, the kind of pick running back Saquon Barkley felt like at No. 2 overall last year.

The third and best option, which gets the Giants someone to groom for the near future while hedging bets on Manning now, is trading their high second-round pick (No. 37) to the Cardinals for Josh Rosen. That’s reportedly around Arizona's asking price for last year's first-round QB so the Cardinals can clear a path to take Murray No. 1 this year.

The Giants would still have 11 picks and plenty to use toward supporting their passing game.

Draft plan

Zeitler upgrades an offensive line that will also feature Nate Solder, Will Hernandez and Spencer Pulley in 2019. But right tackle is a glaring weakness. Florida's Jawaan Taylor, Alabama's Jonah Williams and Washington State's Andre Dillard must be play for either of New York's first-round picks.

With both of those picks, the Giants also can't go wrong taking the best defensive player available. Kentucky’s Josh Allen or Mississippi State's Montez Sweat would be the edge-rushing guys to consider most.

MOCK DRAFT 2019:

Giants take chance on QB early

With No. 17, Florida State's Brian Burns can be considered at the position. That pick also lines up with the draft's premier inside linebackers, LSU's Devin White or Michigan’s Devin Bush, or a top corner such as LSU's Greedy Williams, Georgia's Deandre Baker or Washington's Byron Murphy.

If the Giants were to go wide receiver at No. 17 — No. 6 is too early — then Oklahoma’s Marquise Brown is an option. But considering the early strength of the draft is defense, and the wideout class is deep with sleepers, they can target their Beckham replacement later. With extra picks deeper in the draft, the Giants have the ability to trade up and get who they want on Day 2.

Rest of free agency plan

The Giants started big on the open market, but now comes the small ball. After moving the Beckham and Vernon contracts, they have about $26 million left under the salary cap.

When Gettleman was GM of the Panthers, he won Sporting News' NFL Executive of the Year award after he built Carolina into a Super Bowl team in 2015. He made many shrewd lower-cost moves for aging veterans who had been on multiple teams but still had something left to contribute.

The Giants' signing of receiver Golden Tate lines up with that, much like the Panthers’ 2013 signing of Ted Ginn Jr. to offset the release of Steve Smith. Markus Golden also is a cheaper fit to help rush the edge in a defense familiar to him vs. Vernon.

The big spending on Nate Solder last offseason was an anomaly out of desperation. The Giants spent a little less on guard Patrick Omameh, and after little return, they cut him in November.

MORE: OBJ's message to NY after trade

To many, Gettleman’s ways are cold, calculated and, well, cheap. But in the NFL, that has proven to be a better path to winning games as opposed to splashy, expensive signings.

Even in the constant win-now nature of the league, a little patience is still required. By moving a valuable commodity like Beckham, the Giants have put pressure on themselves to hit on everything just right in the fallout. It won't be easy, but the path to get it done is being laid.

Gettleman now needs the time to try to take it.","['laying', 'beckham', 'rebuild', 'giants', 'draft', 'odell', 'picks', 'trade', 'little', 'qb', 'york', 'jr', '17', 'blueprint', 'right']","The Giants have been cut down to size by just about everyone after their decision to trade wide receiver Odell Beckham Jr. two weeks after they said they would not do so.
MORE: Grading the Beckham trade for GiantsGettleman defended the marquee house-cleaning by showing confidence the Giants will do right by the assets they have going forward.
17 overall picks this year, the Giants are right to do their due diligence scouting Kyler Murray, Dwayne Haskins, Daniel Jones and Drew Lock.
With extra picks deeper in the draft, the Giants have the ability to trade up and get who they want on Day 2.
By moving a valuable commodity like Beckham, the Giants have put pressure on themselves to hit on everything just right in the fallout."
1,https://www.cbssports.com/nfl/draft/news/2019-nfl-mock-draft-giants-trade-pick-acquired-in-odell-beckham-trade-for-josh-rosen-titans-go-qb/,"Kyler Murray, QB, Oklahoma

Until a drastic development occurs to suggest this won't happen, this will be my pick for the Cardinals.

Nick Bosa, EDGE, Ohio State

I had an internal battle this week regarding whether or not the 49ers would still pick Bosa after trading a 2020 second-round pick for Dee Ford . After initially thinking they wouldn't, I now think they would. Solomon Thomas being placed on the trade block wouldn't shock me.

Josh Allen, EDGE, Kentucky

The Jets apparently agreed to a deal with Anthony Barr but before the contract was made official, Barr backed out, and re-signed with the Vikings. Reports indicated Jets defensive coordinator Gregg Williams planned to place Barr on the edge, instead of at the off-ball spot he's played in Minnesota. In other words, New York still has a glaring need on the outside of their defensive line. Allen fills that void.

Quinnen Williams, DT, Alabama

The Raiders have Maurice Hurst inside, and they drafted P.J. Hall in the third round a year ago. That shouldn't stop them from drafting Quinnen. He represents better value than any edge rusher here.

Devin White, LB, LSU

With Kwon Alexander gone, and Lavonte David nearing his 30th birthday, the Buccaneers have to get more athletic at linebacker, and they do that by nabbing White.

Jawaan Taylor, OT, Florida

Taylor is the exact type of powerful offensive lineman I can see Dave Gettleman loving to pick early in the draft.

Rashan Gary, EDGE, Michigan

In a very short amount of time, the Jaguars went from having arguably the league's deepest pass rush to a group in need of an edge rusher. Gary is supremely explosive but lacks polish, yet can play anywhere up front.

Greedy Williams, CB, LSU

The Lions added Trey Flowers in free agency and have nice young collection of defenders up front. While edge will be considered, Matt Patricia, Bob Quinn and Co. decide to go with Williams, who'd round out an athletic cornerback trio featuring Darius Slay and newcomer Justin Coleman.

Ed Oliver, DT, Houston

I've gone back and forth between Oliver and Jonah Williams in this slot for a while, and although the Bills still have some open starting spots on their offensive line, Buffalo has added Ty Nsekhe, Jon Feliciano, Spencer Long , and Mitch Morse up front in free agency but no one on the interior of the defensive line.

Dwayne Haskins, QB, Ohio State

This very well could be Drew Lock , but I can envision John Elway taking his chances on a quarterback more in need of a redshirt season in Haskins. In theory, because of his age and lack of experience, Haskins has a higher ceiling than Lock.

Jonah Williams, OT, Alabama

Linebacker -- namely Devin Bush -- will be considered, but Williams provides more return on investment, and he directly helps Andy Dalton.

T.J. Hockenson, TE, Iowa

With the outside pass rush clearly addressed in free agency, the Packers have more leeway in the draft, and go with a youthful, energetic tight end with big potential in Hockenson.

Garrett Bradbury, C, NC State

At this point, the Dolphins appear to be a team perfectly content with landing near the top of the 2020 Draft. This is a bit of a reach for Bradbury, but with a year of strength and conditioning at the NFL level, he can become a high-end pivot in his second season, when he'd presumably be snapping to someone like Tua Tagovailoa, Justin Herbert , or Jake Fromm.

Andre Dillard, OT, Washington State

The Falcons released starting right tackle Ryan Schraeder, and the super-athletic Dillard would fill that vacancy immediately on a pass-happy club in Atlanta.

Noah Fant, TE, Iowa

I can't get away from two Iowa tight ends in the top 15. It'd be too awesome. Fant can be a yards-after-the-catch specialist in Jay Gruden's system.

D.K. Metcalf, WR, Ole Miss

With Daryl Williams re-signed, and Taylor Moton a promising young tackle, Carolina can turn its attention to a huge, linearly explosive option in Metcalf who'd help accentuate Cam Newton's downfield passing skills.

Dalton Risner, OL, Kansas State

After trading Rosen to the Giants for this pick, the Cardinals add a high-energy, highly technical lineman in Risner who could conceivably play any of the five offensive line positions.

Chris Lindstrom, OG, Boston College

Lindstrom doesn't quite have the length or size to play tackle in the NFL, although he's been gifted with tackle feet and loads of power. The Vikings have to go offensive line heavy in this draft.

Drew Lock, QB, Missouri

Marcus Mariota is playing on his fifth-year option and was picked by the previous regime. This selection of Lock is insurance for the most vital position on the field.

Devin Bush, LB, Michigan

Fantastic selection for Pittsburgh here. The Steelers need more athleticism in their linebacker group, and Devin exudes just that.

Hakeem Butler, WR, Iowa State

The Seahawks are prime trade-down candidates, but they stay pat and give Russell Wilson a tall, speedy, athletic wideout with an enormous catch radius.

A.J. Brown, WR, Ole Miss

The Ravens want to go old-school, with a power running scheme tailored to bludgeon smaller nickel defenses. But they also need to give Lamar Jackson legit weapons on the outside. Brown is a remarkable yards-after-the-catch wideout with a muscular frame.

Yodny Cajuste, OT, West Virginia

The Texans have been strangely quiet on the free-agent market, and they still have one of the league's worst offensive lines. Cajuste will be tested by speed rushers but has the size, length, and power to be an instant starter at left tackle.

From Bears Montez Sweat, EDGE, Mississippi State

Mike Mayock would be ecstatic to be able to draft Sweat, a highly athletic edge rusher who converts speed to a lot of power.

Deandre Baker, CB, Georgia

The Eagles roster remains one of the best in the league, but the secondary is lacking. Baker is an NFL-ready man-to-man cornerback.

Brian Burns, EDGE, Florida State

The Colts need more juice around the corner, and Burns definitely brings that. As he continues to add weight, he should become more effective.

From Cowboys Josh Jacobs, RB, Alabama

I can see Jon Gruden getting a feature back he can call his own. He lands the consensus top running back here.

Christian Wilkins, DT, Clemson

A logical pick to place between Joey Bosa and Melvin Ingram in Gus Bradley's system. Wilkins can do it all on the inside.

Clelin Ferrell, EDGE, Clemson

The Chiefs have to add some talent to their defensive line after cutting Justin Houston and trading Dee Ford. Ferrell is an ascending player with serious length and flashes of All-Pro type bend around the corner.

From Saints Cody Ford, OT/OG, Oklahoma

Same pick from last week. It's too perfect. Ford can slot at one of the guard spots then move to right tackle after Bryan Bulaga moves on.

Dexter Lawrence, DT, Clemson

With Ndamukong Suh likely playing elsewhere in 2019, the Rams re-invest in their defensive line once again with an oversized, overwhelming, polished interior disruptor.","['defensive', 'ford', 'ot', 'pick', 'giants', 'titans', 'odell', 'rosen', 'trade', 'williams', 'offensive', 'tackle', 'qb', 'line', 'edge', 'nfl', 'need', 'mock', 'josh']","In other words, New York still has a glaring need on the outside of their defensive line.
Jonah Williams, OT, AlabamaLinebacker -- namely Devin Bush -- will be considered, but Williams provides more return on investment, and he directly helps Andy Dalton.
The Vikings have to go offensive line heavy in this draft.
Clelin Ferrell, EDGE, ClemsonThe Chiefs have to add some talent to their defensive line after cutting Justin Houston and trading Dee Ford.
Dexter Lawrence, DT, ClemsonWith Ndamukong Suh likely playing elsewhere in 2019, the Rams re-invest in their defensive line once again with an oversized, overwhelming, polished interior disruptor."
2,https://www.nj.com/giants/2019/03/watch-giants-and-cleveland-browns-beat-reporters-breakdown-odell-beckham-jr-trade-facebook-live.html,"I joined Hayden Grove on cleveland.com to breakdown the Odell Beckham trade and try to make sense of the #Giants’ thinking. You should check it out! Posted by Matt Lombardo on Friday, March 15, 2019

UPDATE (Friday, 1:58 p.m.): Watch the Giants-Browns Odell Beckham discussion in the video at the top of this story.

The trade that sent wide receiver Odell Beckham Jr. to the Cleveland Browns, from the Giants, has the NFL buzzing.

Friday, NJ Advance Media Giants beat reporter Matt Lombardo be breaking down the trade along with Cleveland.com’s Hayden Grove in a joint Facebook Live broadcast at noon Friday.

Tune in to NJ.com’s New York Giants Facebook page to watch the live video.

What was behind the Giants’ motivation to trade Beckham? How will his personality jibe with Browns quarterback Baker Mayfield? How dominant is offensive guard Kevin Zeitler, who the Browns traded to the Giants as part of the deal?

We’ll answer those questions and many more.

As things stand now, trading Beckham created $31.5 million in spending flexibility for general manager Dave Gettleman and the Giants over the next two years. How much were the financials a factor in the decision?

Do you have questions, thoughts, comments or concerns? Be sure to put them in the comments section once the video broadcast begins. The video will appear at the top of the cleveland.com Facebook page once the broadcast starts. It also will be added to this post.

Matt Lombardo may be reached at [email]. Follow him on Twitter @MattLombardoNFL","['debate', 'video', 'browns', 'live', 'watch', 'giants', 'beckham', 'odell', 'broadcast', 'trade', 'reporters', 'jr', 'cleveland', 'facebook', 'lombardo']","I joined Hayden Grove on cleveland.com to breakdown the Odell Beckham trade and try to make sense of the #Giants’ thinking.
The trade that sent wide receiver Odell Beckham Jr. to the Cleveland Browns, from the Giants, has the NFL buzzing.
Tune in to NJ.com’s New York Giants Facebook page to watch the live video.
What was behind the Giants’ motivation to trade Beckham?
Be sure to put them in the comments section once the video broadcast begins."
3,https://www.cleveland.com/entertainment/2019/03/odell-beckham-jr-cleveland-browns-bobblehead-coming-soon.html,"CLEVELAND, Ohio – Odell Beckham Jr. hasn't practiced or played a down in a Cleveland Browns uniform, but the welcoming committee is out in full force.

The Akron RubberDucks said Thursday they have an all-beef ""OBJ Dog"" ready for this season at Canal Park. Now Beckham has a bobblehead showing him in Browns colors.

The Odell Beckham Jr. Cleveland Browns Billboard Bobblehead shows the smiling receiver wearing his No. 13 jersey in orange and brown. A ""Welcome to Cleveland, Ohio"" billboard is in the background as Beckham makes one of his patented one-hand grabs.

Pre-order cost is $45. New Jersey-based manufacturer FOCO says it will ship no later than Friday, July 5.

The individually numbered, hand-crafted and hand-painted bobblehead is about 8 inches tall.

The company sold out of its Browns dual bobblehead with quarterback Baker Mayfield and Jarvis Landry, showing the former catching a pass from his receiver for a two-point conversion in what turned out to be the Browns' first win since 2016. That bobblehead has the 21-17 score from the victory over the New York Jets at FirstEnergy Stadium on Sept. 20, 2018.

Beckham has several bobbleheads showing his image in a Giants uniform, including one emulating the 2018 Super Bowl promotional spot with he and Eli Manning imitating the triumphant dance scene from the 1987 movie “Dirty Dancing.”","['receiver', 'showing', 'coming', 'browns', 'uniform', 'beckham', 'odell', 'ohio', 'soon', 'jr', 'cleveland', 'bobblehead']","CLEVELAND, Ohio – Odell Beckham Jr. hasn't practiced or played a down in a Cleveland Browns uniform, but the welcoming committee is out in full force.
Now Beckham has a bobblehead showing him in Browns colors.
The Odell Beckham Jr. Cleveland Browns Billboard Bobblehead shows the smiling receiver wearing his No.
A ""Welcome to Cleveland, Ohio"" billboard is in the background as Beckham makes one of his patented one-hand grabs.
That bobblehead has the 21-17 score from the victory over the New York Jets at FirstEnergy Stadium on Sept. 20, 2018."
4,http://www.sportingnews.com/us/nfl/news/odell-beckham-jr-baker-mayfield-browns-must-see-tv-nfl-broadcast-partners/1ewqkcuo7vrdy1nu2iftxlp7qp,"Here is a sentence I never thought I would write: The NFL's TV partners are fighting like cats and dogs for the right to televise Browns games this coming season.

With the Giants having traded all-world wide receiver Odell Beckham Jr. to Cleveland, the Browns — yes, the Browns — have instantly become one of the most desired draws by NFL TV partners NBC, CBS, FOX, ESPN and NFL Network.

The teaming of the 26-year-old Beckham with Baker Mayfield, Cleveland's charismatic, 23-year-old quarterback, makes the Browns must-see TV. If they live up to their billing, look for them to make nationally televised appearances across NBC's ""Sunday Night Football,"" ESPN's ""Monday Night Football"" and FOX/NFL Network's ""Thursday Night Football"" in 2019.

MORE: Plotting a roadmap for Giants' rebuild post-OBJ trade

NBC Sports' ""Sunday Night Football"" has reigned as TV's No. 1 prime-time show for eight straight seasons.

""The Browns are certainly a team on the rise and, like everyone else, we're excited to see what the NFL will do with them in primetime,"" wrote an NBC spokesman.

The sad-sack Browns previously had been exiled to local TV siberia. But Mayfield brought excitement as the No. 1 overall pick in 2018, and the Browns last season appeared on two nationally televised games on NFL Network.

They delivered. Mayfield's dramatic debut against the Jets (and No. 3 overall pick Sam Darnold) in Week 3 was the highest-rated TNF game in nearly three years.

Typically, the most sought-after NFL teams by TV networks are the Cowboys, Steelers, Packers, Patriots and Giants; the clubs with loyal national fan bases and the teams that draw the highest ratings. Now Tony Romo of CBS and Cris Collinsworth of NBC might want to look into waterfront condos on the mistake by the lake.

The Browns are already being discussed as Super Bowl contenders. If their offense with Beckham, Mayfield, running back Nick Chubb and receiver Jarvis Landry lives up to expectations, then football TV viewers will get to see more Browns games than the amount showed during the days of Bernie Kosar.

TIMELINE: How the Browns transformed so quickly

Don't be surprised if the NFL pencils in the Browns for a nationally televised season-opener when the league releases its schedule this spring. And if they win games, look for the Browns to appear frequently in the late slot of afternoon doubleheaders.

This is not to say we will be seeing the Browns every week. The most popular teams can play in five prime-time games. Up to three teams can be flexed into a sixth appearance on ""Sunday Night Football."" So the Browns can appear in a max of six prime-time games.","['tv', 'teams', 'mustsee', 'games', 'football', 'browns', 'mayfield', 'primetime', 'nbc', 'beckham', 'nfls', 'odell', 'broadcast', 'televised', 'partners', 'night', 'jr', 'nfl']","Here is a sentence I never thought I would write: The NFL's TV partners are fighting like cats and dogs for the right to televise Browns games this coming season.
With the Giants having traded all-world wide receiver Odell Beckham Jr. to Cleveland, the Browns — yes, the Browns — have instantly become one of the most desired draws by NFL TV partners NBC, CBS, FOX, ESPN and NFL Network.
The teaming of the 26-year-old Beckham with Baker Mayfield, Cleveland's charismatic, 23-year-old quarterback, makes the Browns must-see TV.
If they live up to their billing, look for them to make nationally televised appearances across NBC's ""Sunday Night Football,"" ESPN's ""Monday Night Football"" and FOX/NFL Network's ""Thursday Night Football"" in 2019.
MORE: Plotting a roadmap for Giants' rebuild post-OBJ tradeNBC Sports' ""Sunday Night Football"" has reigned as TV's No."
5,https://www.wkyc.com/article/sports/nfl/browns/baker-mayfield-on-cleveland-browns-offense-after-odell-beckham-jr-trade-pick-your-poison/95-abf08078-715e-4546-a9b9-dc25516f55d6,"Baker Mayfield has yet to return to Cleveland since the Browns traded for Odell Beckham Jr.

But like many fans, he's already fantasizing about what his team's new offense will look like.

On Friday, Mayfield made a surprise visit to the Milwaukee Brewers' Spring Training facility in Phoenix, Ariz. Only the topic of conversation wasn't his bromance with reigning National League MVP Christian Yelich, but rather what it will be like teaming up with one of the best receivers in football.

""It's gonna be exciting,"" Mayfield told reporters in the Brewers' clubhouse. ""We've got two LSU Tigers we're throwing to (Beckham and Jarvis Landry) and obviously we have a lot more talent too. So it's going to be a thing where you pick your poison.""

In trading for Beckham, Cleveland acquired not only a 3-time Pro Bowl receiver, but also one of the charismatic athletes in all of sports. Mayfield -- who is no stranger to personality, himself -- however doesn't think Beckham will have any issue fitting into the Browns' locker room that already includes himself and the eccentric Landry.

""You could say the same thing about me. You don't want to tame it,"" Mayfield said. ""You just let them be themselves and make plays. That's who they are. When it comes down to it, the guys in that locker room, you're going to love playing with them.

""I know from Saquon [Barkley] and Sterling Shephard, who I'm very close with, I know exactly who OBJ is inside the locker room and who he is to his teammates. That's the most important thing. People can have their attitudes and perspective on it, but he's himself and he also has his teammates' backs.""

On Wednesday, the Browns completed the trade in which they acquired Beckham from the New York Giants in exchange for a 2019 first and third-round picks, as well as safety Jabrill Peppers.

Moments after the trade was first reported, Mayfield took to Instagram to welcome his new teammate, who he worked out with alongside Landry last offseason.

The No. 12 pick in the 2014 NFL Draft, Beckham spent the first five seasons of his career in New York, where he amassed 390 receptions, 5,476 yards and 44 touchdowns. Adding one of the most talented wide receivers in football to what was already one of the NFL's most exciting young offenses, the Browns have only seen their expectations increase coming off of last season's 7-8-1 record.

""An exciting time in Cleveland,"" Mayfield said. ""The fans there, after having a decent year -- nothing we were really too happy about -- were unbelievably satisfied. But now, I can't even imagine.""","['poison', 'pick', 'mayfield', 'browns', 'beckham', 'locker', 'room', 'odell', 'offense', 'trade', 'thing', 'york', 'jr', 'cleveland', 'exciting']","Baker Mayfield has yet to return to Cleveland since the Browns traded for Odell Beckham Jr.
""It's gonna be exciting,"" Mayfield told reporters in the Brewers' clubhouse.
In trading for Beckham, Cleveland acquired not only a 3-time Pro Bowl receiver, but also one of the charismatic athletes in all of sports.
When it comes down to it, the guys in that locker room, you're going to love playing with them.
""An exciting time in Cleveland,"" Mayfield said."
