,url,text,keywords,summary
6,https://bleacherreport.com/articles/2825707-browns-gm-john-dorsey-praises-very-passionate-odell-beckham-jr-after-trade,"Dia Dipasupil/Getty Images

Odell Beckham has taken criticism in the past for his passion overflowing on the field.

Cleveland Browns general manager John Dorsey doesn't seem to mind.

""I know Odell is very passionate,"" Dorsey told reporters Thursday. ""I know he is competitive. I know he can help this football team, and if you get a chance to acquire a guy like that, you know what, take a shot at it. We acquired him.""

The Browns traded a first- and third-round pick along with safety Jabrill Peppers to the Giants this week for Beckham, a deal that's widely been lauded as a steal. Beckham has been an All-Pro and Pro Bowler in three of his first five seasons, though the last two have been marred by injuries.

""We all understand the magnitude of his ability to play the game of football,"" Dorsey said.

Beckham recorded 77 receptions for 1,052 yards and six touchdowns last season while playing in 12 games. He's missed 16 games over the past two seasons.

Not known to hold off on his opinions, Beckham also made headlines after an interview in which he criticized the Giants offense and wondered aloud whether the team would be better moving on from Eli Manning.

Giants general manager Dave Gettleman, the source of most fan frustration, defended the trade Wednesday by pointing to the team's draft picks.

""With the first-round draft choice, that gives us (pick) six and 17,"" Gettleman said. ""As we continue to build this team, you need draft pick capital. This trade enabled us to do that.""

The Browns will go into 2019 with one of the most formidable offenses in football. Beckham joins a unit that includes franchise quarterback Baker Mayfield, former LSU teammate Jarvis Landry, running backs Nick Chubb and Kareem Hunt and tight end David Njoku.

Beckham appears to be the final piece in a team that will likely enter the 2019 season as favorites in the AFC North.","['know', 'football', 'browns', 'pick', 'passionate', 'season', 'beckham', 'draft', 'odell', 'john', 'trade', 'gm', 'jr', 'dorsey', 'praises', 'team']","Cleveland Browns general manager John Dorsey doesn't seem to mind.
""I know Odell is very passionate,"" Dorsey told reporters Thursday.
I know he can help this football team, and if you get a chance to acquire a guy like that, you know what, take a shot at it.
""We all understand the magnitude of his ability to play the game of football,"" Dorsey said.
""As we continue to build this team, you need draft pick capital."
7,https://www.washingtonpost.com/sports/2019/03/13/after-odell-beckham-jr-trade-giant-sense-confusion-reigns-new-york/,"

Odell Beckham Jr.'s departure starts a new era for the New York Giants. Or does it? (Seth Wenig/AP)

Reporter

The decision to trade perhaps the NFL’s most dynamic player, wide receiver Odell Beckham Jr., in Tuesday night’s megadeal suggests that New York Giants General Manager Dave Gettleman has committed to a deconstruction of the team’s roster and a full-scale rebuild.

The problem: That roster still includes 38-year-old Eli Manning as, at least for now, the apparent starter at quarterback.

Those confoundingly mixed messages had many in and around the league wondering, in the wake of Tuesday’s jarring news, just what Gettleman and the Giants are doing. To which approach — win now or restock for the future — are they committed?

“So are they rebuilding now?” an agent who represents a number of free agents said Tuesday. “I’m not sure I can figure it out.”

[With Odell Beckham Jr. trade, the Browns just became Super Bowl contenders]

Others were equally baffled.

“The [G]iants didn’t even get the Browns[‘] best third,” former Browns and Philadelphia Eagles executive Joe Banner wrote on Twitter of a trade in which the Giants will receive first- and third-round draft picks as well as safety Jabrill Peppers. “Gettleman has made one inexplicable decision after another since he got the job. Hard to explain any, forget all of his moves.”

The Giants had an opportunity last offseason to commit to a rebuilding project. They were coming off a 3-13 season in 2017 that had cost General Manager Jerry Reese and Coach Ben McAdoo their jobs. McAdoo had awkwardly sat down Manning to end the quarterback’s lengthy streak of consecutive starts. The Giants possessed the second selection in a quarterback-rich draft. Beckham had vexed the Giants with his off-field behavior, leading co-owner John Mara to declare publicly last March that the team would listen to trade offers for the gifted wideout.

It would have been easy for Gettleman to trade Beckham last offseason, use the No. 2 pick on quarterback Sam Darnold and put Manning’s farewell tour in motion. The team’s fans probably would have accepted that and waited relatively patiently as the team attempted to build a contender around Darnold.



The 2018 season was not an enjoyable one for Giants quarterback Eli Manning. (Jonathan Newton/The Washington Post)

Instead, Gettleman used the selection on running back Saquon Barkley, left Manning in the starter’s role and failed to put a quarterback of the future in place. The Giants retained Beckham and signed him to a new contract. It was a win-now approach for a team not particularly equipped to win now.

The results were calamitous. Barkley was terrific; he was the NFL’s offensive rookie of the year. But Manning, playing behind a leaky offensive line, looked old and, at times, done. The Giants went 5-11 and finished last in the NFC East. Beckham, new contract and all, conducted a televised interview in which he questioned the offensive approach of first-year coach Pat Shurmur, failed to offer an endorsement of Manning and left many wondering whether he wanted to remain in New York.

So much for the win-now approach.

[NFL free agency news: Odell Beckham Jr. traded to Browns; Jets land C.J. Mosley]

Is Gettleman rebuilding? Perhaps. He has gotten rid of Beckham, and he has the sixth and 17th picks in the draft. He presumably can get whichever rookie quarterback he wants — unless that’s Kyler Murray and the Arizona Cardinals take him with the No. 1 pick.

Here’s the issue: It’s a year late for that. Last year’s draft was the time to go quarterback shopping. This year’s? Not so much.

“WOW!” former Giants great Carl Banks wrote on Twitter. “This is officially a ‘trust the process’ moment for fans … so many questions to be answered. A friend just asked if there is need for Eli at this point. I honestly paused [and] couldn’t answer definitely. [A]ll I can say is … we will all find out soon. WOW! [H]ate to see him go!”

There was plenty of praise Tuesday night for the Browns and the roster overhaul led by General Manager John Dorsey. Praise for Gettleman and the Giants was scarce.

The Giants can only hope that the first reaction to the trade, by those within the league as well as by fans, was off base.","['browns', 'beckham', 'giants', 'quarterback', 'draft', 'odell', 'create', 'trade', 'manning', 'york', 'jr', 'confusion', 'gettleman', 'nfl', 'team']","Odell Beckham Jr.'s departure starts a new era for the New York Giants.
“I’m not sure I can figure it out.”[With Odell Beckham Jr. trade, the Browns just became Super Bowl contenders]Others were equally baffled.
It would have been easy for Gettleman to trade Beckham last offseason, use the No.
The 2018 season was not an enjoyable one for Giants quarterback Eli Manning.
[NFL free agency news: Odell Beckham Jr. traded to Browns; Jets land C.J."
8,https://www.nj.com/jets/2019/03/nfl-suspends-kareem-hunt-8-games-what-it-means-for-browns-rebuild-with-ex-giants-wr-odell-beckham-jr.html,"The NFL has suspended Browns running back Kareem Hunt eight games for assaulting a woman last February. He will not appeal, so he’ll miss half of the 2019 regular season, his first with the Browns, after he excelled for two seasons with the Chiefs.

So what does this mean for the Browns’ rebuild with quarterback Baker Mayfield and former Giants wide receiver Odell Beckham Jr.?

At this point — and considering the Browns knew a Hunt suspension was coming — they have enough weapons to get through his absence.

They have Mayfield in Year 2 and now Beckham (arriving via trade) and returning receiver Jarvis Landry. They added pass rusher Olivier Vernon (also via trade with the Giants). They signed defensive tackle Sheldon Richardson to further bolster their front seven.

NFL Draft 2019: Rashan Gary to Giants or Jets? Top-10 prospect teases N.J. homecoming, skips working out at Michigan’s pro day N.J. native and potential top-10 NFL Draft pick Rashan Gary won't work out at Michigan's pro day on Friday.

Oh, and there’s this: Just last season, the Browns saw their second-round draft pick, running back Nick Chubb, put together a strong rookie year. He had 996 rushing yards and eight touchdowns, while averaging a whopping 5.2 yards per carry. He was fifth in the NFL in yards per rush.

So while Hunt is an intriguing player (presuming he can stay out of trouble), it’s not like the Browns had a slouch at running back. And it’s not like they invested heavily in Hunt — just a modest, one-year contract.

The Browns won’t miss Hunt all that much, as long as Chubb can stay healthy and the Mayfield/Beckham/Landry trio can do its part.

Now, everyone can get back to worrying about just when (Week 1 in prime time?) the NFL will schedule Beckham’s return to MetLife Stadium, as the Browns are set to visit the Jets this season.

Darryl Slater may be reached at [email]. Follow him on Twitter @DarrylSlater. Find NJ.com Jets on Facebook.","['wont', 'games', 'running', 'browns', 'suspends', 'hunt', 'rebuild', 'kareem', 'yards', 'odell', 'wr', 'giants', 'draft', 'trade', 'jr', 'jets', 'nfl', 'means']","The NFL has suspended Browns running back Kareem Hunt eight games for assaulting a woman last February.
So what does this mean for the Browns’ rebuild with quarterback Baker Mayfield and former Giants wide receiver Odell Beckham Jr.?
At this point — and considering the Browns knew a Hunt suspension was coming — they have enough weapons to get through his absence.
NFL Draft 2019: Rashan Gary to Giants or Jets?
The Browns won’t miss Hunt all that much, as long as Chubb can stay healthy and the Mayfield/Beckham/Landry trio can do its part."
9,https://www.bigblueview.com/2019/3/12/18262749/ny-giants-trading-odell-beckham-jr-to-cleveland-browns-nfl-news-rumors,"Well, holy smokes! Mike Garafolo is reporting that the New York Giants are trading Odell Beckham Jr. to the Cleveland Browns. As he says, this is not a joke.

BREAKING: The #Browns have traded for #Giants WR Odell Beckham, sources say. The deal is done. I am not joking. — Mike Garafolo (@MikeGarafolo) March 12, 2019

Per Adam Schefter, the Giants are getting a big haul from the Browns. The are getting Cleveland’s 2019 first-round pick (17th overall), the Browns second third-round pick in this draft (96th overall, per Tankathon) and safety Jabril Peppers, who was a first-round pick by Cleveland in 2017.

Paul Schwartz of the New York Post confirms the deal:

Confirmed: Giants have traded Odell Beckham Jr. to the Browns for a first round pick (No. 17 overall), third-round pick and safety Jabril Peppers. Odell is gone. — Paul Schwartz (@NYPost_Schwartz) March 13, 2019

In case anyone cares, this makes Mike Francesa wrong.

Mike Francesa assures us that the Giants can't get rid of Odell Beckham with that contract. This was three hours ago. pic.twitter.com/Ut8SozRDxS — Ƒunhouse (@BackAftaThis) March 13, 2019

This is the kind of player the Giants just sent to the Browns.

OBJ in Top 5 in each major receiving category since entering NFL in 2014:

Targets/game: 10.5, 3rd

Catches/game: 6.6, 4th

Receiving YPG: 92.8, 3rd

Receiving TDs: 44, 3rd



OBJ is only player in Super Bowl era with 2 seasons of 1,000+ receiving yards in 12 or fewer games. #NYG #CLE — Kimberly Jones (@KimJonesSports) March 13, 2019

Feel free to comment when you pick your jaws up off the floor, Giants fans.

Some quick Twitter reactions

All I have is WOW! Can't say I saw that coming #13 to the Browns. Remember it's a business. Fans gotta be going crazy! #nyg — Ottis OJ Anderson (@OJAnderson24) March 13, 2019

How the Giants can deal Odell Beckham Jr. in an obvious tear-down move and still commit to Eli Manning in 2019 is crazy. — Art Stapleton (@art_stapleton) March 13, 2019

I mean I thought Odell wouldn’t finish his new contract here but I didn’t think they’d move on from him this soon. — Patricia Traina (@Patricia_Traina) March 13, 2019

Of course Gettleman said again at the combine he didn’t sign Odell to trade him. And last year he said you don’t give up on talent. So of course he traded him. The Giants are now officially the Miami Marlins. #TankingForTua — Gary Myers (@GaryMyersNY) March 13, 2019

Can I use this gif for my reaction when I found out @obj was traded!?!? Lol https://t.co/OSgJpGRp1k — Brandon London (@BrandonLondonTV) March 13, 2019

Dave Gettleman was fired by the Panthers after allowing the team’s most talented stars to get away.



Seems like he's doing that with the Giants now too, especially after the Odell Beckham tradehttps://t.co/W13ahdounU — SB Nation (@SBNation) March 13, 2019

The Browns’ perspective:

Well, the Browns seem pretty happy at the moment.

Jesus Christ — Chief David Njoku (@David_Njoku80) March 13, 2019

TIME TO GO 10X HARDER!!!!! — Chief David Njoku (@David_Njoku80) March 13, 2019

Can y’all say GO BROWNS!! — Genard Avery (@AveryGenard) March 13, 2019

From our breaking news coverage: #Browns GM John Dorsey has long sought a No. 1 WR. I think he found one. pic.twitter.com/A5LgdFYEf1 — Ian Rapoport (@RapSheet) March 13, 2019

John Dorsey is officially a genius... — Damarious Randall (@RandallTime) March 13, 2019

Poll What grade do you give the Giants’ trade of Odell Beckham to the Cleveland Browns? This poll is closed. 18% A (1606 votes)

15% B (1357 votes)

11% C (1027 votes)

12% D (1086 votes)

42% F (3722 votes) 8798 votes total Vote Now

Cap hit

The Giants take a $16 million dead money hit to their salary cap in 2019. That leaves them with $33.656 million in dead money. So, it looks ugly for 2019. It’s not all bad, though. Patricia Traina explained for Forbes:

Beckham was due a $16.75 million base salary and a $250K workout bonus for a total of $17 million cash due this year. He will count for $16 million in dead money, so if we deduct the dead money from the 2019 cash projection, that’s a $1 million net savings. Peppers, who is still on his rookie deal, has a $1,405,204 cap hit for the Giants. (The remainder of his prorated signing bonus won’t hit the Giants cap). So when it’s all said and done, it doesn’t look like a massive savings for 2019; however, an early projection per Over the Cap has the Giants with $103,875,639 of available cap space for 2020—more than enough to cover the cost of the franchise tag and transition tag (teams will be allowed to use both in the final league year of the CBA, which is 2020). One final note about the salary cap. The absorption of the $16 million in dead money from the Beckham trade and the $8 million from the Vernon trade (in addition to what was on the books before) now pushes the Giants dead money to a league-high $33,656,400.

Beckham reaction

Beckham doesn’t apparently know what to think.

Just talked to Odell Beckham Jr, who said he had a “brief” convo w/Dave Gettleman. “At this point I have no idea what to think. I’m trying to process it right now.” Said leaving #NYG is “bittersweet, but it is what it is. It’s life.” — Kimberly Jones (@KimJonesSports) March 13, 2019

Odell, though, apparently does know enough to ask the Browns for more money.","['trading', 'dead', 'money', 'browns', 'pick', 'cap', 'beckham', 'giants', '13', 'odell', 'million', 'jr', 'cleveland']","Mike Garafolo is reporting that the New York Giants are trading Odell Beckham Jr. to the Cleveland Browns.
BREAKING: The #Browns have traded for #Giants WR Odell Beckham, sources say.
Paul Schwartz of the New York Post confirms the deal:Confirmed: Giants have traded Odell Beckham Jr. to the Browns for a first round pick (No.
Mike Francesa assures us that the Giants can't get rid of Odell Beckham with that contract.
Just talked to Odell Beckham Jr, who said he had a “brief” convo w/Dave Gettleman."
10,https://www.wkyc.com/article/news/watch-live-jakprints-shows-off-new-odell-beckham-jr-shirts/95-bf684ebe-8b95-4996-9316-81e0684c1ada,"EASTLAKE, Ohio — Odell Beckham, Jr. has become the talk of the town after the Cleveland Browns acquired him in a trade from the New York Giants.

Now, Browns fans are flocking to stores to buy their OBJ gear.

Jakprints, based in Eastlake, is also part of the process as the company is tasked with printing some new shirts as part of a collaboration with Browns wide receiver Jarvis Landry, who wanted to portray his friendship with Beckham and quarterback Baker Mayfield.

The phrase on the shirts, ""Dawgs gotta eat,"" was part of Beckham's first Instagram post since joining the Browns.

RELATED: 'Dawgs gotta eat': Odell Beckham Jr. shares first Instagram post since trade to Cleveland Browns

Craig Roberson, WKYC

Craig Roberson, WKYC

RELATED: Fan creates amazing Cleveland Browns 'Infinity War' trailer

RELATED: Excedrin is giving free headache medicine to N.Y. Giants fans

RELATED: Michael Symon celebrates Browns' moves on 'Today': 'We are moving in the right direction'","['browns', 'shirts', 'shows', 'instagram', 'beckham', 'post', 'jakprints', 'odell', 'trade', 'jr', 'cleveland', 'roberson']","EASTLAKE, Ohio — Odell Beckham, Jr. has become the talk of the town after the Cleveland Browns acquired him in a trade from the New York Giants.
Now, Browns fans are flocking to stores to buy their OBJ gear.
Jakprints, based in Eastlake, is also part of the process as the company is tasked with printing some new shirts as part of a collaboration with Browns wide receiver Jarvis Landry, who wanted to portray his friendship with Beckham and quarterback Baker Mayfield.
The phrase on the shirts, ""Dawgs gotta eat,"" was part of Beckham's first Instagram post since joining the Browns.
RELATED: 'Dawgs gotta eat': Odell Beckham Jr. shares first Instagram post since trade to Cleveland BrownsCraig Roberson, WKYCCraig Roberson, WKYCRELATED: Fan creates amazing Cleveland Browns 'Infinity War' trailerRELATED: Excedrin is giving free headache medicine to N.Y. Giants fansRELATED: Michael Symon celebrates Browns' moves on 'Today': 'We are moving in the right direction'"
11,https://www.sbnation.com/nfl/2019/3/14/18265972/odell-beckham-jr-trade-browns-fan-reaction,"For the first time in a long time, it’s great to be a Cleveland Browns fan. The 2018 season looked like the start of something special with Baker Mayfield leading an upstart group of young players to a 7-8-1 record.

Now the Browns are the AFC North favorites for the 2019 season after trading for Odell Beckham Jr. just before the beginning of free agency. The Browns are a ridiculously fun team now, season tickets are selling like hot cakes, and fans are loving life.

One fan was loving life so much after the Beckham trade that it scared his neighbor into calling the police. Local news in Cleveland aired a 911 call from a woman who was concerned about someone “yelling and screaming and, like, flailing his arms” on her street. It was just 17-year-old Robert Stewart celebrating the trade for Beckham.

Confused and concerned Cleveland woman calls 911 when neighbor goes bonkers celebrating Odell Beckham Jr trade.



Local news instant classic.pic.twitter.com/ylbwtf1jlD — Andrew Siciliano (@AndrewSiciliano) March 14, 2019

“After everyone shared their combined excitement, the future General Manager for the Browns quietly returned to his residence to resume his festivities without disturbing the neighbors,” the police department told Fox 8 in Cleveland.

And what if the Browns win a Super Bowl?

“I might be flying,” Stewart said.

That’s probably a bit premature, but the excitement is certainly warranted. Beckham is second all-time in receiving yards per game with an average of 92.8, and only Antonio Brown and DeAndre Hopkins have more receiving touchdowns since Beckham entered the league in 2014. That’s despite the fact that Beckham has missed 16 games in the last two seasons.

He’s as dynamic an offensive player as there is in the NFL, and he joins a team that has many other exciting young players in place. All the enthusiasm from Cleveland fans hasn’t gone unnoticed either.","['scaring', 'stewart', 'neighbors', 'receiving', 'browns', 'excitement', 'season', 'beckham', 'odell', 'trade', 'woman', 'fans', 'jr', 'cleveland', 'young', 'team']","For the first time in a long time, it’s great to be a Cleveland Browns fan.
Now the Browns are the AFC North favorites for the 2019 season after trading for Odell Beckham Jr. just before the beginning of free agency.
The Browns are a ridiculously fun team now, season tickets are selling like hot cakes, and fans are loving life.
One fan was loving life so much after the Beckham trade that it scared his neighbor into calling the police.
Confused and concerned Cleveland woman calls 911 when neighbor goes bonkers celebrating Odell Beckham Jr trade."
12,https://www.yardbarker.com/nfl/articles/woman_calls_cops_on_browns_fan_over_celebrating_odell_beckham_jr_trade/s1_8061_28639628,"Officers in Shaker Heights responded to a 911 call reporting a man “running up and down the street yelling and screaming” shortly after 8 p.m. Tuesday night, about the same time the Beckham trade whipped Browns fans into a frenzy.

“Concerned officers subsequently located a juvenile male in the street who told officer he was celebrating the Cleveland Browns adding Odell Beckham Jr. to the team,” the Facebook post reads. “After everyone shared their combined excitement, the future General Manager for the Browns quietly returned to his residence to resume his festivities without disturbing the neighbors.”

The woman who made the 911 call indicated she was concerned about her children’s safety after witnessing the man’s antics. So much so, in fact, she remained in her car with the kids until police arrived.

“He’s yelling and screaming and flailing his arms,” the woman told a dispatcher, via Cleveland’s FOX8. “And I don’t want to get my kids out of the car yet because I don’t know what’s going on. He’s running up and down the street, just yelling … He’s running from side to side.”

Browns fans have every right to be thrilled over the direction of the organization. After all, the team is only one modestly successful 7-8-1 campaign removed from posting a disastrous 1-31 record in the 2016-17 seasons. Even LeBron James could not contain his excitement over the impending Browns’ renaissance, which is on a real upward trajectory thanks to the Beckham acquisition.","['officers', 'screaming', 'fan', 'running', 'browns', 'overcelebrating', 'beckham', 'yelling', 'told', 'odell', 'calls', 'trade', 'woman', 'street', 'jr', 'cops', 'team']","Officers in Shaker Heights responded to a 911 call reporting a man “running up and down the street yelling and screaming” shortly after 8 p.m. Tuesday night, about the same time the Beckham trade whipped Browns fans into a frenzy.
“Concerned officers subsequently located a juvenile male in the street who told officer he was celebrating the Cleveland Browns adding Odell Beckham Jr. to the team,” the Facebook post reads.
“He’s yelling and screaming and flailing his arms,” the woman told a dispatcher, via Cleveland’s FOX8.
He’s running up and down the street, just yelling … He’s running from side to side.”Browns fans have every right to be thrilled over the direction of the organization.
Even LeBron James could not contain his excitement over the impending Browns’ renaissance, which is on a real upward trajectory thanks to the Beckham acquisition."
13,https://www.foxsports.com/watch/undisputed/video/1457172035715,"Video Details

The New York Giants made a blockbuster move by trading star wide receiver Odell Beckham Jr. to the Cleveland Browns during NFL Free Agency. Skip Bayless gives his thoughts on what this means for Baker Mayfield and OBJ, while also defending the Giants' decision.","['receiver', 'trading', 'browns', 'video', 'bayless', 'staying', 'giants', 'beckham', 'odell', 'skip', 'valuable', 'york', 'jr', 'thoughts', 'star', 'wide']","Video DetailsThe New York Giants made a blockbuster move by trading star wide receiver Odell Beckham Jr. to the Cleveland Browns during NFL Free Agency.
Skip Bayless gives his thoughts on what this means for Baker Mayfield and OBJ, while also defending the Giants' decision."
